packet_length,protocol,destination_port,label
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
628,6,443,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
1404,6,9625,suspicious
1404,6,9625,suspicious
314,6,9625,normal
54,6,443,normal
1404,6,9626,suspicious
1404,6,9626,suspicious
338,6,9626,normal
54,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
135,6,443,normal
54,6,4834,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1243,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
878,6,4834,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
310,6,4834,normal
54,6,443,normal
177,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
260,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
688,6,443,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
155,6,3932,normal
89,6,443,normal
54,6,3932,normal
172,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
260,6,443,normal
1404,6,443,suspicious
287,6,443,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
89,6,3932,normal
54,6,443,normal
154,6,3932,normal
54,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
113,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
661,6,443,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
1404,6,443,suspicious
1404,6,443,suspicious
107,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
